index,job_title,salary_min,salary_max,company_name,company_location,link
0,Microcomputer Support Specialist 2,"5,498","5,727",City of Burnaby,"Burnaby, BC",https://ca.indeed.com/rc/clk?jk=fc9adbf9d548b445&bb=yYtIfmysy8rDW3fnBoxxFNHER9r4uA6nFVMtxDvQ-TW7WXiivGdoRXssC7-dp2IX&xkcb=SoBr67M3H8zbgNWNtJ0KbzkdCdPP&fccid=76a2154a4730180d&vjs=3
1,Software Engineer (Fresh graduates),"80,000","130,000",Arista Networks,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=6ccc2ae40ffd088e&bb=h4oz0ke-oQxX_hc0XKjTGpCYQ2KJx_1TjzulUmsbdWJVOrdNzE7zJ3nMC3ek_IIe&xkcb=SoB467M3H8zbgNWNtJ0ObzkdCdPP&fccid=da9c8368867819c9&vjs=3
2,Predictive Modeler,"65,000","110,000",Sitewise Analytics,"Hybrid remote in Vancouver, BC",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C2pP6k9OuB9dVVqjF_PdujusYNLdeVulQvAlytZ7WHPPvy0LJYvvUz6AJAly2PBSkMfuFYFckOckdtimYB3dM6bDyHVVQyAsH4dHEcX6uGhc6SnxDNLbjN3XbouhgphUjAYyi7rclMS1iojhHQrGaVE9jcVakQ72VZ_mzvYnX4fP7ldzdZrBkt1oLtQZyS4Q6BIcKL3rxCtUpk-41DoPjgEo8iHowppVKlIDm5uvFcccxNO5SlrQ9nmL3mUlrCHEc3bDiqAPrpEojQbloFlbwdeMAlpPTPN__ap2SBIPdzYvDtSFdlsJiD0YFT4q5tIvVBd43SWkKkBc22x1eoRvVGrmkbIzi10IQGJP4oVqkdLJz1qsmd860vq_Awn09wp_yZYKgjZyZw9dsek73vFcziHVFdDK71JIv5rw6NpZXE9Ysp_e7wob9Nd2T6mDkqNS4Y5pbjxOznOPHA3bLAh7-lakHuarh9dvMQ-3_XqnX6NM85d1PQpv_QlhVgIW-QY7DWRaB72nakxgEbIHZwqUxlGvjsBgmRtyGI8wGxPQ2LUsGrBQHeEfuq3t1SXqpmmy-siPqCVByMa9Q_NbiQBI88Y7YRcEUAbuFuEctybcB189GyD3WPaYgo&xkcb=SoAG6_M3H8zbg5wlUh0JbzkdCdPP&p=2&fvj=1&vjs=3
3,Software Engineer Graduate (Monetization Technology -Business Integrity)- 2024 Start (BS/MS),"144,000","208,000",TikTok,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=b55366fc419e311c&bb=h4oz0ke-oQy0StchOF05y8J_f_5lNO6SSjMQ3j-8ctx5hPHu9z8jjUIUTs9nydyA&xkcb=SoAH67M3H8zbgN2NtJ0IbzkdCdPP&fccid=caed318a9335aac0&vjs=3
4,Senior Software Developer (Computer Vision - R&D),"106,000","132,500",LMI Technologies,"Vancouver, BC",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DVyFvn6KNrme0qWK4PNhlu3RlnHL78IF6EgpbnUMzpFdxkMWBhi9_h4NYK7DStx7XrRnnGmhyUXnpI4JfhefOWEjaGzFCUeeDJUknCWZdC80xJnvy_bXPvaWMoPRdPegjVlqBtMtBLNatRIYLiHdPynN5yQOUbffO9xRzoG9L-1qxLs-VmtfuzeL0xbmNpBLw4R4AtteX3wHI4b0FhERSuh9hqlFyeKUIKe7lYUSG4qx0yGgIHx5Fh3L_eVyWEWVaWM5iupgvGblKz9URlPlFdTUrs-mYszGfKElOCeTKJLAVnAO8Umw5sQJYtJiwoxiGtpFqDkS5a_BFTRAnVJP94pSgP03Evj7QFdYVCfxBSI52FSQfKnRVT1TepR8SEvkF2hIUhOglij6yG4fotv_rUIG7SdozhiBzLEFhFiIaEpcQjmOrQF1gdHTkeBOpRAunufXXMqQjsh4RUdC1KW-1AMvSAvTKsXDzkWEFFNu-DTHOQ-gyFOTooc9YMToZI7J0a2NoS9WeWn_WKmAk9ANhEZ_S6ObH4NeuEWICNg_jCdmjgFL0VIfMw0Axg3onRwRuzFOP-m8aRI4K9jmFthOIFQZiiIHcQChkZ2-PkMMMMQ_xegsulNOkkvZcw0zhe1PVil4VlIYDEbt4EUN8u_SOB-ZE7jlkIZagKoxLcw34C_OTHfaNh1p4_r33LsTF-ZigMT7_dynKWoioThcIgBV6r_-4VcVv8rMRgP8g6Lem4IH55crW6BNvZaR0iKMollccMd82lKGFRquY6KVcut5ny3PMIQb7HtTpIFbcwc6s_KFj5ZvQwHhddFGZfhboMcXIlYuw1gR-Ncs7GQ_wU92TyZ6wFnKeE-O9_SzSkJDPXSGN5W9h1obU-96QhfZgkMNxt7LGrT7fuMh7kgKRRwocQwzqMfBEsJSEld0CdoYf4iGgr9Dn3kFGJuYwZk9bg5M103-ZcT1v51d8GL_mFFB64zZ_EyTXXm4k93X0QHcqKmg==&xkcb=SoA86_M3H8zbg5wlUh0PbzkdCdPP&p=4&fvj=0&vjs=3
5,Continuing Track Faculty - Computer Science,"91,800","161,160",University Canada West,"Vancouver, BC",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CQGWWGctp3T19O2azvV0lEdBcoiQYY5TrNmClVDeTrbXC03TL3hmqPP9adzexHl0M4CtJy111ClgocOt5dtQHHf35WHrAQAAdDRXn0OT8Dx3_5kVdhE_Cr3MGbF6L6UaVe3ULm0qZSyUug4Ld6kCVlI4xC0Lj-B3MkD2kB7Zi8jSXoy_tXN08lAeObQAe7kNctnS93nXLkKfKbOYN52a73Uf_S6XDReV4u4rfkFF4d8c4P2FUIKO1BTAkI-PhuuXDOM-qDCTISGKPAPp2bqpqXZnK-4NS5fQYC1oLdF_KblekqWnO_Wli3i7RlV2mMrbG9g-xAdPUh_FNvNLUpkXKmG9yJI-dm755OJlZAZEzIwL1NAWn88eKsR9kG9ryNI79VAtSZB4e346mi0t6GO8w0WBbw8dmw9lTi3WWq_PJeI1vL27k6xVJUsueY7TdmGvvLqi6Vc6ZPha0O1WyHENGDIpsPiTmZBLznXBeJmG5VCHnLNuoM2-5SWc2ypS0wMQU9iU5nznyF4Cnbwn60bk06X4KyO5EBYRYGkWp3xqocpnjmf9TDuPM_gNwilOmDOpEZLl2LQusCjWip5fTtiU0ANNbGsGV9autNXxNyNTFiGjV1CYBmGnIQ9xzlAym1w2nEZ7LWdG7KGX5wWNlv9gWQ&xkcb=SoCI6_M3H8zbg5wlUh0ObzkdCdPP&p=5&fvj=1&vjs=3
6,"Software Engineer, Front End, TikTok Trust and Safety(Canada)","92,160","210,960",TikTok,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=2183765d06b42172&bb=uFmpcMx10o4yr6OpQZjEElAiTW4fjvj7MwwkcgExEDQ4tAjtSoLQt1MtgbcJ68An&xkcb=SoDl67M3H8zbgM2NtJ0KbzkdCdPP&fccid=caed318a9335aac0&vjs=3
7,Software Developer I (Hybrid),"76,500","119,500",D-Wave Systems,"Hybrid remote in Burnaby, BC",https://ca.indeed.com/rc/clk?jk=51ebe70b04f84ef2&bb=evhgysw2gZxNox2XcRY4_78ot47Kgd85eh-AsTMdys5SmUpbsBXBJS7bCyTzbNBo&xkcb=SoC867M3H8zbgPWNtJ0KbzkdCdPP&fccid=2590d2b9de973e1e&vjs=3
8,High School Senior Mathematics and Computer Science Teacher,"51,000","87,000",Alexander Academy,"Vancouver, BC",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DtgYdHtRYBYzvMg0fi6wWX_M7QERHYjNh4VYmbYzi5w5at78QyYvc6EVnTqt04WU_qHFXf1EsW3BVA_dArPp9jKh_rZxrQeQo3gfUkf2tDHftBy-8l60aes4YMFk5e96LnIu66Z0AjhJj8qog3DSw_hyr-vhfucAHyq94OJLXURVon7jRJf9pR3tSlx8iWT6QwBPyEHPTKjcUfOE6vOG1Xpnw6qB9zCJFf7_0Sru6x1cAnqEWJtBaD_wkMfdXii2MRloRGteB_UJIY-PYf6cA1GNTTV-1YeuI8mIDBJkBfkaQCHW29dWoa3J6O-Kf4CqzClVhoy7Mob6_8WjbQqmlET_8Kqk7tPXL45AEvuB9zVHlP4FBKrxWJCDIgZ32tHcse0r_ZKuB1GSDDMNkaFqsP2wITT9kSJPFytNmQrGfvyK9yM-7kjVMCw-JGbdNKNpJBNrHvvg41CiGf3Z9pxYVPCHpzMyDm7dd8OjBBMySa6xAVZlae2TWmeFX5E9G_3z9ikJwb_kh2eRxEh6Uc8d0NutXgMc7qxXB0e19Z-liUyh-8dNCAaRfp8HFut2FPCsHqUUmUVzkADGpsKKjBLXsj258Pca6GZZNjYAv3cnwqZOLWfL_tVxQMNTa7b1WqjG3wFYwKZxOO6ODxDVcsvsHj6iPEMsQC9s0wJqxKDF6GmtxRS01w3Dyy&xkcb=SoBI6_M3H8zbg5wlUh0DbzkdCdPP&p=8&fvj=1&vjs=3
9,Software Engineer,"93,700","153,900",Electronic Arts,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=eb5ddd8877bc65d9&bb=jckC-1UVdc9gfz-5FtQ1fpBGFR24-TZjkvNx-RKfrtENmOmTRzi3QiGMZov_V3l4&xkcb=SoBN67M3H8zbgP2NtJ0LbzkdCdPP&fccid=617d7f961cfcf54a&vjs=3
10,Software Engineer II,not given,not given,Mastercard,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=a2cc0a07624140e2&bb=jckC-1UVdc-br1lKXaW_Y3Oar7LziWTOuKTy350O7qlsadeTAg-6FkkMXYA6k86F&xkcb=SoBk67M3H8zbgP2NtJ0JbzkdCdPP&fccid=10b5c722d846df43&vjs=3
11,Jr. Engineer – Core Platform,"70,000",none,Rycor Solutions Inc.,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=f14c4cf10595a690&bb=jckC-1UVdc9N_chGUfNQgVSQRzkHhb9RmdOZsIwO0zidE0woC_H9-fk342wXyGth&xkcb=SoBe67M3H8zbgP2NtJ0PbzkdCdPP&fccid=b75a135f89cbc6ef&cmp=Rycor-Solutions-Inc.&ti=Platform+Engineer&vjs=3
12,Software Engineer - Tools & Framework,not given,not given,Apple,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=d87bc1227767d6e1&bb=bpzqmApEDIq8xfXeStYvePg89oDq2RaJJbgLI_KpzTvOl5-Szt2JNu1ar9c6FP15&xkcb=SoB367M3H8zbgOWNtJ0KbzkdCdPP&fccid=c1099851e9794854&vjs=3
13,Software Development Engineer Intern - 2024 (Canada),43.13,none,"Amazon Canada Fulfillment Services, ULC.","Vancouver, BC",https://ca.indeed.com/rc/clk?jk=c53863cf5448bcdd&bb=bpzqmApEDIq44e9Dvf0okgOLTP5LyIw7N2Wwdb8MN0c_miabfhojg3m_dyNYgOCC&xkcb=SoDQ67M3H8zbgOWNtJ0PbzkdCdPP&fccid=fe2d21eef233e94a&vjs=3
14,Technical Analyst (Applications),"87,926","114,912",Vancouver Airport Authority,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=5da4da5c80cd2328&bb=lfQZyF7pV1bR0i4zdLJKmuRg-B1CtZHOIyjgKnom39B-8GPD113Fb9Nfmy8rAPiq&xkcb=SoAy67M3H8zbgO2NtJ0KbzkdCdPP&fccid=b5de3c5c688e58c1&vjs=3
15,Software Development Engineer Intern - 2024 (Canada),43.13,none,"Amazon Canada Fulfillment Services, ULC.","Vancouver, BC",https://ca.indeed.com/rc/clk?jk=c53863cf5448bcdd&bb=QbRmDCjyLZdgAy_3TrwtqCMNLz6oz_SaMZ8APkciS8VCJy-9GNnb_Gu3K-si_dv_&xkcb=SoDC67M3H8zbZrWNph0LbzkdCdPP&fccid=fe2d21eef233e94a&vjs=3
16,Research Intern (Computer Vision/Natural Language Processing) - 2024 Summer (BS/MS/Ph.D),"87,360","108,168",TikTok,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=8e1ca21ad466e350&bb=QbRmDCjyLZdhG7wCaKSgS5i7Iob9TWReXGrADrpbe2DIIiCyC4Lvy9KeNtBI7YUd&xkcb=SoDr67M3H8zbZrWNph0JbzkdCdPP&fccid=caed318a9335aac0&vjs=3
17,Frontend Developer I (FME Flow),"75,800","88,000",Safe Software Inc.,"Hybrid remote in Surrey, BC",https://ca.indeed.com/rc/clk?jk=f83d54d478dad6af&bb=M9KVCDFfMHAGqE_eP9e9u31VGVjBkM2Vfu5zLlPJfKjTXAFjscFiBn8l8--8W1pk&xkcb=SoCU67M3H8zbZr2Nph0PbzkdCdPP&fccid=80158ed4a2c1103c&vjs=3
18,Software Developer (Entry Level),"80,000","95,000",Konrad,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=c7f9cf1105cf1734&bb=M9KVCDFfMHAjrsxqGTabkjvsm5pdsqjTGIwMlWnnbKpXhhGevDzH5VtfOS-ErCXF&xkcb=SoC967M3H8zbZr2Nph0NbzkdCdPP&fccid=0d0aa2b77d8a011b&vjs=3
19,Senior Technical Architect,not given,not given,TradeBeyond (CBX Software),"Vancouver, BC",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ArNyk2sn6sEDn5Q_tuFBCCD7AJQMdx2ySJq0DxClspJCt6Kd_XBbOE4lvTnUHOl4CaLdA28eU88D5Rf2REOeheFbFuYwY6r0slnNzNGkw7MvhSKhch2aZSsmVysW_m-h2nskq6mBbZ4v7BZy0AqUOvekVI1OY56Okag0-BUinfSjXphIdduAUnsDDUcUqSQD4RvbMDXg48RdpHjoN4Rm7S8tXR-46y7aZHUx4ZdPbKK4p1FY6Q4LsM3OXZ-0H7Yl6ea59OOCuOd-_BvkwbqwUebeI8IBDDCirB8jxZO3AhMySJGibyq39B6FUQZpo-K6PosVDRnYSdb9iYVeGDoEt91hbip3Sc5czlmHheYzEKTnSQ6c2sS9uPPOrfOg3CmWN44Vjh9LrBm9zBzJ3Zzm1TWn53xTIJL831orOlKlH0eBGNynpdaD-91mkLHKgh_VKM5cOOhlixTzwPYCedNoCRAyHEZfKn9LAC3c0InEe6OglXOEJhAu_j4-Oo0cYTIBfYhZPwgdz2QtIxZBfr2S-xHIjAzA0A7wbsJhL-K95MRwar0CEjN4IUVgbrqaAQWKEp37HCJIkS7CnRXtANJmtZx01OJEm8Ljzrpy3A3dKHcKdhOomLWBNVXBXwOUyShhxLbecfLO837B07VWcVxsIy&xkcb=SoDm6_M3H8zbYaQ4h50PbzkdCdPP&p=4&fvj=1&vjs=3
20,Computer Science Course Coordinator,"4,826.17","6,933.92",University of British Columbia,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=85fc3a21581492aa&bb=T8jRIzUxyO58Cb0rxpe-5rOw_BUxlL1buNMPU4PrVIdubUua3X76LFyLXDLZ_oR8&xkcb=SoC967M3H8zbZqWNph0KbzkdCdPP&fccid=462e6068c17c7702&vjs=3
21,Software Engineer,50,53,Parallel 49 Realty,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=4775413cd6426959&bb=7EB30GhjOD1x1i0ZUYUEhBpti1EULnZl5R9zyZDZhj9FM47FFcltxkE0HK7xqvyq&xkcb=SoD467M3H8zbZq2Nph0KbzkdCdPP&fccid=b501285cc6df53f1&cmp=Parallel-49-Realty&ti=Software+Engineer&vjs=3
22,Desktop Support Analyst,"56,700",none,Central 1 Credit Union,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=931909ca08e57998&bb=7EB30GhjOD2unSFKN_O6GkVMxs3EYIDj7Q9Pd2n9pR2twbcj31dQHfEx7UxmMabc&xkcb=SoDR67M3H8zbZq2Nph0IbzkdCdPP&fccid=9579d885a2b359cc&vjs=3
23,DevOps Analyst,"78,000","89,000",LMI Technologies,"Hybrid remote in Vancouver, BC",https://ca.indeed.com/rc/clk?jk=c320d5e8fcaa888a&bb=fwjDofwC2AGr1MCv7Ydie5x0xHAA3QIJWovQxgQ2I3asvi6BMLyN743qJtmZV4bg&xkcb=SoAh67M3H8zbZVWNph0KbzkdCdPP&fccid=880b20a00eb8c968&vjs=3
24,Business Analyst,"80,000","110,000",Lordco Parts Ltd.,"Port Coquitlam, BC",https://ca.indeed.com/rc/clk?jk=2f6f2ca84400ae92&bb=fwjDofwC2AH5HYf5QvA7zmllVKTo9b4EeIwFFjyH8Z-Z4bmXRyucnaWN5eFz1YQJ&xkcb=SoAI67M3H8zbZVWNph0IbzkdCdPP&fccid=8d522ae1f1331f8b&vjs=3
25,Software Application Engineer,"98,400","147,600",Workday,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=504514fc94fd1f9f&bb=fwjDofwC2AH9hBno8q0CizI24himaaFk1JTTScWCCqwqyj3Y1cqQ2xWuVQ__Mv4f&xkcb=SoAy67M3H8zbZVWNph0ObzkdCdPP&fccid=9ac45d217f8342a1&vjs=3
26,Computer Network Technician,31.32,33.32,E-Fresh Food Ltd.,"Richmond, BC",https://ca.indeed.com/rc/clk?jk=9f0e8be1dcd9b224&bb=TfU2meRyTaXYpVr9T-M-HvShkb5TGOe4nGYE9dEaPtFI6R82UiNjjePWurMxkmyc&xkcb=SoDQ67M3H8zbZV2Nph0LbzkdCdPP&fccid=e62014af76452b53&cmp=HE-Global-Immigration-Consultancy-Ltd.&ti=Computer+Technician&vjs=3
27,Jr. Software Engineer in Test – axiUm,not given,not given,Henry Schein One,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=48e9720eaac2c58f&bb=TfU2meRyTaXW7W8mDr4fi1xs4bQMuI1IZG0cfGTiypi7XjA4DUwOD5ThJCeNAfZZ&xkcb=SoD567M3H8zbZV2Nph0JbzkdCdPP&fccid=24d4106b46dfd580&vjs=3
28,Software Development Engineer in Test Graduate (Trust and Safety) - 2024 Start (BS/MS),"102,400","163,200",TikTok,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=b58d4b8da0318b8f&bb=TfU2meRyTaX2u0j4qdmTCrmEVQZqj-TmbMtusuhyhMNtAnovl8hx8eXHdSzUI5Ue&xkcb=SoDD67M3H8zbZV2Nph0PbzkdCdPP&fccid=caed318a9335aac0&vjs=3
29,Software Engineer,"95,000","145,000",Arista Networks,"Vancouver, BC",https://ca.indeed.com/rc/clk?jk=7c07ef3036fe900c&bb=TfU2meRyTaWDhBoqLse_epW6PqdYgsBt45DYtZTzr2267p1yEs_PkAONjqwvt5qe&xkcb=SoDq67M3H8zbZV2Nph0NbzkdCdPP&fccid=da9c8368867819c9&vjs=3
30,Software Developer,47,50,EVACA,"Burnaby, BC",https://ca.indeed.com/rc/clk?jk=9201513dd5ce1b12&bb=SBTpo0UdGzIzfgCSwlMpRVcDZ-IKty9npqVC7DCeKoAF05ZMKY30RBwD68HGSY4l&xkcb=SoBw67M3H8za1m2NtJ0LbzkdCdPP&fccid=8c0cf9b247305ffd&cmp=EVACA&ti=Software+Engineer&vjs=3
