,job_title,salary_min,salary_max,company_name,company_location,link
1,Desktop Support Analyst,"61,154","79,510",University of Victoria,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=e9a2f97d9854d207&bb=wjjIjYIa-T0d5ELsoG867p05x01u0RzLgZUin_oEXvOYe03W7hCq88w9DMXmy5ap&xkcb=SoDA67M3H8oCKBwVXB0LbzkdCdPP&fccid=95737967a35b2629&vjs=3
2,Software Developer,"81,105","115,865",Reliable Controls,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=fd718c76940a182d&bb=sN09nRfrlX9gz7iyvM-y77nje73-Osg0li22ieywNLvtCQsUf39LB_4Qmfz949Lo&xkcb=SoBO67M3H8oCKAQVXB0LbzkdCdPP&fccid=c63ffe612f9a074b&vjs=3
3,Artificial intelligence (AI) analyst,49,none,Cansight Technology Corporation,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=a1fd0ebef37c5d3f&bb=sN09nRfrlX9-hv4-ENLj6yh2q77yGV15pYbb4ZlG-wtp5OVa_VoWkb6LbAZpz-Mu&xkcb=SoBn67M3H8oCKAQVXB0JbzkdCdPP&fccid=9c8bba1dae58a045&cmp=Cansight-Technology-Corporation&ti=Intelligence+Analyst&vjs=3
4,Full Stack Software Engineer,"80,000","110,000",Multivista,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=b29a5427b2602f99&bb=sN09nRfrlX8MU8JVpcOMX0866MMDQpriK53DtMVKn935CFyeXIPNnw3xvFim6vo9&xkcb=SoBd67M3H8oCKAQVXB0PbzkdCdPP&fccid=04eee030f47e01ac&cmp=Multivista&ti=Full+Stack+Developer&vjs=3
5,Salesforce Development Engineer,click link to find,click link to find,Unisys,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=ea563a2f8a6ad11c&bb=fyJRazf84ClQ8tSCocw2AJhIgn6P-SVuwQ3Hlsj4e8fB9KRGyrSMuIEpbzmNl899&xkcb=SoCW67M3H8oCKAwVXB0IbzkdCdPP&fccid=189b4377c880f7e5&vjs=3
6,IT Systems Administrator,"80,000","90,000",CUBE Global Storage,"Saanich, BC",https://ca.indeed.com/rc/clk?jk=4ab5c92c7608d2aa&bb=fyJRazf84Cl5Ocmi-zn4BFD25gbR2Q6QBMzGhR_Nfk-_8jD3VAjg3e7t--qV0aAV&xkcb=SoCs67M3H8oCKAwVXB0ObzkdCdPP&fccid=77566c6e174ae82d&cmp=CUBE-Global-Storage&ti=Systems+Administrator&vjs=3
7,Strategic Project Officer,"77,064","100,235",University of Victoria,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=c6d5838286d178f1&bb=fyJRazf84CmZ-HA7rmBzvttXdSKhxs5FSZalIwZ82lrFCE4Q0X8Ufd-2dm6zCBgO&xkcb=SoCF67M3H8oCKAwVXB0MbzkdCdPP&fccid=95737967a35b2629&vjs=3
8,Senior Application Specialist - M365,"86,200","122,100",BC Pension Corporation,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=7d0117034f70c2c1&bb=tN7aWCXgMCMVu2mj6GCucqBGLBWr1KcE0EmfWb9NmXhomAVDVJR3X7l75q1Nw7St&xkcb=SoBB67M3H8oCKDQVXB0PbzkdCdPP&fccid=e7b1be72b046a76c&vjs=3
9,UI/UX Designer (KnowerTech),"55,000","80,000",LoKnow,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=3e9e469383a70ad5&bb=tN7aWCXgMCP23IYeP55VGzU_0WObJByQE5y_ifKIL9LPPWKVga3OneaqK3RkPAbi&xkcb=SoBo67M3H8oCKDQVXB0NbzkdCdPP&fccid=0ed6e0cc33246d84&cmp=LoKnow&ti=User+Interface+Designer&vjs=3
10,Senior Linux Administrator,49.01,none,Island Health,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=235dc881ab72c02f&bb=tN7aWCXgMCNecOLbAg0a7GJL9e3Uheg_A1G3UfUjKhEMQxzAANutl9qv86oFULxQ&xkcb=SoA167M3H8oCKDQVXB0DbzkdCdPP&fccid=139e079044c36dab&vjs=3
11,Senior Full Stack Developer,"130,000","170,000",Journal Technologies,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=12612f8877380f5c&bb=NxMhy0ViYd7PjcWUT-w1ZWLtQxHub6UrD1_O-apsPB-k67AlvkboC2IFE0PwPGV6&xkcb=SoCj67M3H8oCKDwVXB0KbzkdCdPP&fccid=f9fbdc223d06174a&vjs=3
12,Delivery Lead,"86,200","122,100",BC Pension Corporation,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=e4735a35f5e606e1&bb=NxMhy0ViYd5oelndWzcTeicsN22m-B-Zpbdwi-4HB7fil2gJD4zY-VOTkrfS53Cz&xkcb=SoCK67M3H8oCKDwVXB0IbzkdCdPP&fccid=e7b1be72b046a76c&vjs=3
13,SharePoint Administrator,"81,080","101,349",BC Ferries,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=211a70ab85df7b3f&bb=NxMhy0ViYd5WJWaXwl7jHuwm8UrMhuYMoxA36JkOZCq-08CLkJ0AdGEhc-OipWf8&xkcb=SoCw67M3H8oCKDwVXB0ObzkdCdPP&fccid=f041e48fe88e993f&vjs=3
14,"Specialist, VMWare and Datacenter Operations",44.31,63.69,Island Health,"Victoria, BC",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BdhZh5tc8MRMJNR5Ga3YaHN_EkjYhlKZ_L1mFyvlxMhPN6SJPSQ1gGRTzGyT6IRf4HnjTY-_WulTNtZcWA4-QVpWhQnpJlq8P9D1sII9Ucb4XGBYrDdKBDFhYrRAu6A_DKMDkY4cj5AdxhfvP9FfhGrg4625U06Gj8Lmwx834gZ7UfouhdbVue0XxJT0IvPu0FENZHMwm1Ok-gaLSgEawmF2A-jXFPlG2CTAyrR7FjtoC4fGkVWDON0owdF1xA8pcpbBjI6AJpH3FXYpuH36nu9bRygE9A0D7t7MRNODrqoDT2pLCJG0RHpTeHE_SXgBTX0zz6XsVIzRBH9DsRySm-UO9K-z7bWWW58Gxyz2FEK-V0dzpfioY5Jf7xMoDRNi8zN0oytSIbB4UTHSsWyBeU1FRgAyPaDefkuS9_tzvWxHiD32jiZh3nRjdpUx6lFw2hnKyAkToIA7N56CsfYaPbAL3D1lFU6tpt9nu0NKa05rIzDoCsKY0QBdvKGBGY1Fp7AGWlib4waM0Fl03ajtMgCsIurnU9jvxKdH0v0DsXAAVV3dB3q6ywKcVF0EVQUZFO45icugIkZMdnxInjEkWrSQ3WcK57Opw74azep-yQqdcNgMJW0lFbYuI3Z9isHrU=&xkcb=SoCg6_M3H8oCKkQlUh0GbzkdCdPP&p=13&fvj=1&vjs=3
15,"Assistant Director, Digital Services","102,900","136,700",BC Pension Corporation,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=d113ca8629a70699&bb=77in4kDD4AC-3A49WD_T2b9SpUHa2X6oZDJCTGy1F4P4ZLoubFzJ21SUDd8wjhft&xkcb=SoCZ67M3H8oCKCQVXB0LbzkdCdPP&fccid=e7b1be72b046a76c&vjs=3
16,IT Service Asset Administrator,"62,255.85","70,557.73",BC Pension Corporation,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=5433237726923004&bb=GQNvVje14o-vuPVY5Vk4SlukisqMn_DzTqcLyzIU2MDKpr7AY7YgovPi1K6IGexnwrqmzhKuPD2pLsEPzROZKCTiEd4Ua5BJVicu20mpxGk%3D&xkcb=SoBz67M3H8oBngzRip0LbzkdCdPP&fccid=e7b1be72b046a76c&vjs=3
17,Software Programmer Applied Science,click link to find,click link to find,Precision MicroDynamics (PMDi),"Victoria, BC",https://ca.indeed.com/rc/clk?jk=34d26862f4885e24&bb=GQNvVje14o-vuPVY5Vk4Sg-4eht69iC9LWtWrvGB0yzYureIIFHi6fX4nrrfMJf312KGULoxxZclz2E2VMoRhOooTvD-znV5U0DHaVb7FVk%3D&xkcb=SoDH67M3H8oBngzRip0KbzkdCdPP&fccid=56b377d3a1cfd497&vjs=3
18,Senior Full Stack Web Developer,40,50,Ecofish Research,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=0162cef56edee79a&bb=GQNvVje14o-vuPVY5Vk4SqZyTUANhwJ3Bp7QD-y2ew21se4juuGuyP3Y5j-HV6xdxVYAfUrVEiSeHwn4-tWt2afhmK2ch8bqVCW47PMbFFk%3D&xkcb=SoBa67M3H8oBngzRip0JbzkdCdPP&fccid=55ff9293d40eff74&vjs=3
19,ISL 24R - Intermediate Technical Analyst - Closing date extended,"78,729.94","89,687.19",BC Public Service,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=1c601ceca2176ac8&bb=GQNvVje14o-vuPVY5Vk4SkiWBBkPxq5nteMWkm12dlfLhZ5s4Ko3nl3uyJFaKxemVGWab1MWXBJsDoO0whzsZet4xqW-j5dZHnnkMF0O4JQ%3D&xkcb=SoDu67M3H8oBngzRip0IbzkdCdPP&fccid=65dd05622a756445&vjs=3
20,Software Engineer,click link to find,click link to find,Blastworks,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=dcc7960fd9b510bd&bb=GQNvVje14o-vuPVY5Vk4Sr-QQiq0PgnlVQiwvsSBjKkkq8dtvOqRc1JkesX1ktwEqzPCKQMsP-WpnZA1dg9JMfgMHd3g3c43UbuTrFXCRK8%3D&xkcb=SoBg67M3H8oBngzRip0PbzkdCdPP&fccid=1065ffb4f3a2f402&vjs=3
21,Technical Support Analyst at Acturis Canada,"52,500","54,500",Acturis,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=8d5dd1f7b1adada4&bb=GQNvVje14o-vuPVY5Vk4Sv2QvFzr2slYuuTMdzzeHi-yv9B6LNeCE40ciipw60zbLb7zjY8qEo9SYhi2XmPdcemIcD0xubrCm1o6g_3XDpg%3D&xkcb=SoDU67M3H8oBngzRip0ObzkdCdPP&fccid=7a16ace240110619&vjs=3
22,Senior Full Stack Developer,click link to find,click link to find,Animikii,"Remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=a8f0a715866b2a3b&bb=GQNvVje14o-vuPVY5Vk4SgTXOhYkTPX3cl_a92TjJePvljSIEjLJIKbrIJBv9goV-N3Qyeoelt4_ZnNwQtYh-CRhqDkV7mdVk4WI0Ve6kqE%3D&xkcb=SoBJ67M3H8oBngzRip0NbzkdCdPP&fccid=fb5f68ee5a785ae1&cmp=Animikii-Inc.&ti=Full+Stack+Developer&vjs=3
23,System Simulation Engineer,"116,500","174,660",INTEL,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=8987a5c381505229&bb=GQNvVje14o-vuPVY5Vk4Sk2S_aEalZHos76vNmKNzdCHPuitmVlfWGbG_kQvOQNtpYoswAdkfXDjhI02T9Qz6k4l4uZ2Rumde3fOFdDoqxk%3D&xkcb=SoD967M3H8oBngzRip0MbzkdCdPP&fccid=936367796261bd6e&vjs=3
24,Mobile Developer : Swift,click link to find,click link to find,OneNet Marketing,"Remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=dc380a16e560aac5&bb=GQNvVje14o-vuPVY5Vk4Sg-4eht69iC9Hl6I_L4Fv2JLbZlaJOdJUQuL5m1ZjVGR_DGOdlhMKD1IW8ANKcWDyDnk1gR79aDmRxtIpLwI0Cw%3D&xkcb=SoAU67M3H8oBngzRip0DbzkdCdPP&fccid=916f04a55fb5fb94&vjs=3
25,Jr Wildlife Rehabilitator - 315 - Wild Arc,19.11,none,BCSPCA,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=2e2541547ea92aa7&bb=GQNvVje14o-vuPVY5Vk4SqPPTlCEROaUAzKIQAD4eZrT5W1pC78quk9v-ceHPqcnvh_eiNyrK7s488WLcKV6xLZMo9OugsjhppCXqZKrBCk%3D&xkcb=SoCg67M3H8oBngzRip0CbzkdCdPP&fccid=8bc79ee5fda6153c&vjs=3
26,Senior Systems Administrator,"80,673","104,939",University of Victoria,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=08a2b29567da1031&bb=GQNvVje14o-vuPVY5Vk4SrFEyKUbfTB7aOH7r58TxsNMqkF0zjueVr2ULbiSx4FfK2QVrEkRPGlVi4fLKGGTcD5MKFL1gcyzXkVffyVxjmw%3D&xkcb=SoA967M3H8oBngzRip0BbzkdCdPP&fccid=95737967a35b2629&vjs=3
27,Software Development Manager,click link to find,click link to find,Blastworks,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=a3a459eaa3b38e61&bb=GQNvVje14o-vuPVY5Vk4Sr-QQiq0Pgnlf0Z6eeDX7MyN8g5npzDtPHIvIG_eXPW79M1ZxWn6cExEKX8flm2dDKcil8d6Q3yoVHtiVzIaw7w%3D&xkcb=SoCJ67M3H8oBngzRip0AbzkdCdPP&fccid=1065ffb4f3a2f402&vjs=3
28,Business Solutions Analyst III,click link to find,click link to find,British Columbia Investment Management Corporation...,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=3218fb87de0a4f6f&bb=GQNvVje14o-vuPVY5Vk4SqtNZe7dwzrgMKYr23KFNWy3PaI0n_eIb-jYr7T06FApYPN-_KgU83UKBiL_fKhy-avqi1_ysILnol2IHfRj3qs%3D&xkcb=SoAH67M3H8oBngzRip0HbzkdCdPP&fccid=b6c48b02cbfe9184&vjs=3
29,Bilingual Citrix/Netscaler Administrator (French/English),"85,000","90,000",Compugen Inc,Canada,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DR4GiK6CUKhkGG-NaBlbw_pIURb9Jhix8hN__aZXgF68yK75Ij4T_e_BrNeMX-crQtgeScmotBHfAAKPFqArVwVVL6yTo3s97buBSDvhpuq7OILIb9DJUKJUX6CWdZ4cBEVcADh2jWxW9Tv_ThwDZEdJrVtIFnMTucQcva5APY3UvSB-xxT7_XGeCXW4PtFuTN4rU5_1VPUwqxWOdlEAjY7ub8yBFVV4ghuYtmjxy10gMIE9irdZESodeBGudxxLhbIlVvR21OZdrSpcLjSpfYN1iJk56GMpDW_bqdTqvGBm_A212UESOZ36r_iwrcRndccs41Gqox0Cv4PC6qkvH1_IoGTfMgGAj61U5BKRdMgt77g2OxLj-EXqiLFa4qHgxIRtOQf0IMvINJdmW4T8t-_NhYrECERfkpbukpdVr3rP4N3Uz5PMMLddMHkwsCqh91fSaXISn8sojw30Hc71i6nwTel-dZj2wSGTXO8kdz3BFmh3bYzGMpzjk5VX3YV77axMf1FR_lDF88EXcwSSPj-Fc2hnExSFZHkFEI5X5-8I-oIUVpy4IgJ-OPU2aoMya-toaPKJMK9EjrQpuvl3KcKm_TzkkOSJuD0VgxNdOmjs1AaENFNhNoBiG3Xm3AKpsCWazRbQMz8NRBg_R9ElKedxrTi8Luokb2TOblVEyfRPRiZKBjCf1kpICLLN0M79o=&xkcb=SoBH6_M3H8oBngzRip0GbzkdCdPP&p=13&fvj=0&vjs=3
30,Senior - Staff iOS Engineer,"100,000","200,000",Recruiting From Scratch,"Remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=e503dfcb874231ec&bb=GQNvVje14o-vuPVY5Vk4Ssw-kaHljkRa14JyU3fUQj5t811dRAB4o24Y0FXi-7tSd0IQj9A5U8A0a5zccKD0KFombgI3BY0TyEpBaYsEVRg%3D&xkcb=SoAu67M3H8oBngzRip0FbzkdCdPP&fccid=09e02654c2f26bbd&vjs=3
31,IT Test Automation Lead,"81,080","101,349",BC Ferries,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=a1b748e8b484fddc&bb=T9A-CdQI6oMYotXZKWEzOdufy2gVnP-H7zlX28aGdsHhui-CiRZMBJFMo4VE1ecc&xkcb=SoBQ67M3H8oBSs2fxp0LbzkdCdPP&fccid=f041e48fe88e993f&vjs=3
32,Junior Recipe & Product Developer,click link to find,click link to find,Epicure,"Hybrid remote in North Saanich, BC",https://ca.indeed.com/rc/clk?jk=8a9715abd760ea48&bb=dCbocbITNhn8BiQ1U7SPphpfBFHd-cVazrQxM4MWh2l7zXG04M1DQhl0_U5skQJS&xkcb=SoAJ67M3H8oBSvWfxp0LbzkdCdPP&fccid=b41fc63dd6816680&vjs=3
33,Job Description,click link to find,click link to find,City of Colwood,"Colwood, BC",https://ca.indeed.com/rc/clk?jk=911983c402ebd930&bb=dCbocbITNhmuFPQFC28pQSY7DOpoRESIPbkDf1pitaG6Wb8eLPFFajZJKmcv5J9C&xkcb=SoAg67M3H8oBSvWfxp0JbzkdCdPP&fccid=6a15564ddd22a3f5&vjs=3
34,Android Developer : Java,click link to find,click link to find,OneNet Marketing,"Remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=9e93cf7c5945043c&bb=dCbocbITNhnapvKN2LGXH5JzmYyy5JOF-Nx8B33hXH_utcvWqUUamecJfqzyLZhm&xkcb=SoCu67M3H8oBSvWfxp0ObzkdCdPP&fccid=916f04a55fb5fb94&vjs=3
35,Job Posting,click link to find,click link to find,City of Colwood,"Colwood, BC",https://ca.indeed.com/rc/clk?jk=aa54b296119e0885&bb=dCbocbITNhlAB_cimCGwCgmSiKfCHnrcZjxhfjprmnzLMwnOxHVYPUfIQZ6E1AZf&xkcb=SoCH67M3H8oBSvWfxp0MbzkdCdPP&fccid=6a15564ddd22a3f5&vjs=3
36,Senior Project Manager,"95,400","143,200",PBC Solutions,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=72977c6eaa399e8f&bb=RIuvvpgOiXCn7RBNNVXhkGhqJuMBJIEIqkqu9hgyRByV9p4kHkZtKv7yIJ3baUzM&xkcb=SoD467M3H8oBSv2fxp0KbzkdCdPP&fccid=bfb5eefe4de84495&vjs=3
37,Enterprise Architect,click link to find,click link to find,British Columbia Investment Management Corporation...,"Victoria, BC",https://ca.indeed.com/rc/clk?jk=42a732476d1bd63f&bb=RIuvvpgOiXBp9JRXtVWeRMuMTdR4rEi3MnAftz_JgjtHoFThgdoFapBkokAfXjG4&xkcb=SoDR67M3H8oBSv2fxp0IbzkdCdPP&fccid=b6c48b02cbfe9184&vjs=3
38,Senior Advanced Research Computing Systems Administrator,"88,631","115,304",University of Victoria,"Hybrid remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=d799ad423460fadd&bb=RIuvvpgOiXBVpriG6BUlN7qkOdCuTbNszTLJFRg370EYGkh7dubjjqpq5QYyPckf&xkcb=SoDr67M3H8oBSv2fxp0ObzkdCdPP&fccid=95737967a35b2629&vjs=3
39,Lead Product Manager,click link to find,click link to find,Launch Potato,"Remote in Victoria, BC",https://ca.indeed.com/rc/clk?jk=eaa8e9789f0148b2&bb=SeSYOUVg_zAMYrdY6vfZWK2TBhmomTYzZAfSBM6ShABFjJvpbO7Tv7gA0umv98Uh&xkcb=SoDr67M3H8oBSuWfxp0JbzkdCdPP&fccid=dac5dfa9f05470c2&vjs=3
